**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
4741	4.96698E-01	0	0	0
4742	4.96488E-01	0	0	0
4743	4.96571E-01	0	0	0
4744	4.96482E-01	0	0	0
4745	4.95947E-01	0	0	0
4746	4.96182E-01	0	0	0
4747	4.95321E-01	0	0	0
4748	4.94992E-01	0	0	0
4749	4.93925E-01	0	0	0
4750	4.94041E-01	0	0	0
4751	4.94363E-01	0	0	0
4752	4.93707E-01	0	0	0
4753	4.92846E-01	0	0	0
4754	4.92605E-01	0	0	0
4755	4.92187E-01	0	0	0
4756	4.91945E-01	0	0	0
4757	4.91407E-01	0	0	0
4758	4.90991E-01	0	0	0
4759	4.90898E-01	0	0	0
4760	4.90774E-01	0	0	0
4761	4.90801E-01	0	0	0
4762	4.89762E-01	0	0	0
4763	4.89190E-01	0	0	0
4764	4.88861E-01	0	0	0
4765	4.88679E-01	0	0	0
4766	4.88436E-01	0	0	0
4767	4.88016E-01	0	0	0
4768	4.87270E-01	0	0	0
4769	4.86788E-01	0	0	0
4770	4.86455E-01	0	0	0
4771	4.86123E-01	0	0	0
4772	4.86359E-01	0	0	0
4773	4.86474E-01	0	0	0
4774	4.85694E-01	0	0	0
4775	4.85064E-01	0	0	0
4776	4.84913E-01	0	0	0
4777	4.84525E-01	0	0	0
4778	4.83805E-01	0	0	0
4779	4.83920E-01	0	0	0
4780	4.83322E-01	0	0	0
4781	4.82753E-01	0	0	0
4782	4.82484E-01	0	0	0
4783	4.81885E-01	0	0	0
4784	4.81670E-01	0	0	0
4785	4.80893E-01	0	0	0
4786	4.80381E-01	0	0	0
4787	4.80464E-01	0	0	0
4788	4.79769E-01	0	0	0
4789	4.79250E-01	0	0	0
4790	4.79212E-01	0	0	0
4791	4.78518E-01	0	0	0
4792	4.78150E-01	0	0	0
4793	4.78529E-01	0	0	0
4794	4.77533E-01	0	0	0
4795	4.77466E-01	0	0	0
4796	4.76977E-01	0	0	0
4797	4.76729E-01	0	0	0
4798	4.76602E-01	0	0	0
4799	4.75546E-01	0	0	0
4800	4.75956E-01	0	0	0
4801	4.75441E-01	0	0	0
4802	4.74718E-01	0	0	0
4803	4.75007E-01	0	0	0
4804	4.74581E-01	0	0	0
4805	4.73826E-01	0	0	0
4806	4.73939E-01	0	0	0
4807	4.73182E-01	0	0	0
4808	4.73383E-01	0	0	0
4809	4.72539E-01	0	0	0
4810	4.72530E-01	0	0	0
4811	4.71982E-01	0	0	0
4812	4.71312E-01	0	0	0
4813	4.71216E-01	0	0	0
4814	4.70576E-01	0	0	0
4815	4.70327E-01	0	0	0
4816	4.69990E-01	0	0	0
4817	4.69681E-01	0	0	0
4818	4.69189E-01	0	0	0
4819	4.68671E-01	0	0	0
4820	4.68421E-01	0	0	0
4821	4.68321E-01	0	0	0
4822	4.67862E-01	0	0	0
4823	4.67520E-01	0	0	0
4824	4.67512E-01	0	0	0
4825	4.67082E-01	0	0	0
4826	4.66500E-01	0	0	0
4827	4.66491E-01	0	0	0
4828	4.65487E-01	0	0	0
4829	4.65023E-01	0	0	0
4830	4.64925E-01	0	0	0
4831	4.64672E-01	0	0	0
4832	4.64272E-01	0	0	0
4833	4.63816E-01	0	0	0
4834	4.63512E-01	0	0	0
4835	4.62812E-01	0	0	0
4836	4.62053E-01	0	0	0
4837	4.62206E-01	0	0	0
4838	4.61962E-01	0	0	0
4839	4.61506E-01	0	0	0
4840	4.61384E-01	0	0	0
4841	4.61051E-01	0	0	0
4842	4.60350E-01	0	0	0
4843	4.60197E-01	0	0	0
4844	4.60133E-01	0	0	0
4845	4.59417E-01	0	0	0
4846	4.58671E-01	0	0	0
4847	4.58441E-01	0	0	0
4848	4.58211E-01	0	0	0
4849	4.57979E-01	0	0	0
4850	4.57626E-01	0	0	0
4851	4.57550E-01	0	0	0
4852	4.57353E-01	0	0	0
4853	4.57246E-01	0	0	0
4854	4.56713E-01	0	0	0
4855	4.56302E-01	0	0	0
4856	4.55558E-01	0	0	0
4857	4.55570E-01	0	0	0
4858	4.54648E-01	0	0	0
4859	4.54727E-01	0	0	0
4860	4.54500E-01	0	0	0
4861	4.53789E-01	0	0	0
4862	4.53533E-01	0	0	0
4863	4.53308E-01	0	0	0
4864	4.52625E-01	0	0	0
4865	4.52702E-01	0	0	0
4866	4.51657E-01	0	0	0
4867	4.51279E-01	0	0	0
4868	4.51174E-01	0	0	0
4869	4.50158E-01	0	0	0
4870	4.49962E-01	0	0	0
4871	4.50162E-01	0	0	0
4872	4.49388E-01	0	0	0
4873	4.49042E-01	0	0	0
4874	4.49151E-01	0	0	0
4875	4.48376E-01	0	0	0
4876	4.48027E-01	0	0	0
4877	4.47251E-01	0	0	0
4878	4.48153E-01	0	0	0
4879	4.47254E-01	0	0	0
4880	4.46817E-01	0	0	0
4881	4.46009E-01	0	0	0
4882	4.46118E-01	0	0	0
4883	4.45587E-01	0	0	0
4884	4.45178E-01	0	0	0
4885	4.45196E-01	0	0	0
4886	4.45059E-01	0	0	0
4887	4.43945E-01	0	0	0
4888	4.43537E-01	0	0	0
4889	4.43463E-01	0	0	0
4890	4.42996E-01	0	0	0
4891	4.42621E-01	0	0	0
4892	4.42027E-01	0	0	0
4893	4.41560E-01	0	0	0
4894	4.41557E-01	0	0	0
4895	4.41147E-01	0	0	0
4896	4.40092E-01	0	0	0
4897	4.40701E-01	0	0	0
4898	4.39670E-01	0	0	0
4899	4.40064E-01	0	0	0
4900	4.39030E-01	0	0	0
4901	4.38893E-01	0	0	0
4902	4.37919E-01	0	0	0
4903	4.38111E-01	0	0	0
4904	4.37194E-01	0	0	0
4905	4.37260E-01	0	0	0
4906	4.36842E-01	0	0	0
4907	4.36207E-01	0	0	0
4908	4.35666E-01	0	0	0
4909	4.35425E-01	0	0	0
4910	4.34759E-01	0	0	0
4911	4.34926E-01	0	0	0
4912	4.34596E-01	0	0	0
4913	4.34457E-01	0	0	0
4914	4.33980E-01	0	0	0
4915	4.33747E-01	0	0	0
4916	4.33515E-01	0	0	0
4917	4.33124E-01	0	0	0
4918	4.32557E-01	0	0	0
4919	4.32412E-01	0	0	0
4920	4.31934E-01	0	0	0
4921	4.32008E-01	0	0	0
4922	4.31221E-01	0	0	0
4923	4.31386E-01	0	0	0
4924	4.30938E-01	0	0	0
4925	4.30921E-01	0	0	0
4926	4.30473E-01	0	0	0
4927	4.30238E-01	0	0	0
4928	4.30005E-01	0	0	0
4929	4.29432E-01	0	0	0
4930	4.29415E-01	0	0	0
4931	4.29337E-01	0	0	0
4932	4.28608E-01	0	0	0
4933	4.27570E-01	0	0	0
4934	4.27491E-01	0	0	0
4935	4.27380E-01	0	0	0
4936	4.26684E-01	0	0	0
4937	4.25768E-01	0	0	0
4938	4.25840E-01	0	0	0
4939	4.25513E-01	0	0	0
4940	4.25028E-01	0	0	0
4941	4.24360E-01	0	0	0
4942	4.24681E-01	0	0	0
4943	4.23639E-01	0	0	0
4944	4.23440E-01	0	0	0
4945	4.23020E-01	0	0	0
4946	4.22850E-01	0	0	0
4947	4.22554E-01	0	0	0
4948	4.21426E-01	0	0	0
4949	4.21296E-01	0	0	0
4950	4.21266E-01	0	0	0
4951	4.20202E-01	0	0	0
4952	4.20302E-01	0	0	0
4953	4.20151E-01	0	0	0
4954	4.19743E-01	0	0	0
4955	4.19304E-01	0	0	0
4956	4.18262E-01	0	0	0
4957	4.18446E-01	0	0	0
4958	4.18284E-01	0	0	0
4959	4.18584E-01	0	0	0
4960	4.17856E-01	0	0	0
4961	4.17369E-01	0	0	0
4962	4.17325E-01	0	0	0
4963	4.17061E-01	0	0	0
4964	4.16235E-01	0	0	0
4965	4.16541E-01	0	0	0
4966	4.16315E-01	0	0	0
4967	4.15841E-01	0	0	0
4968	4.15308E-01	0	0	0
4969	4.15155E-01	0	0	0
4970	4.15000E-01	0	0	0
4971	4.14227E-01	0	0	0
4972	4.14355E-01	0	0	0
4973	4.14116E-01	0	0	0
4974	4.13316E-01	0	0	0
4975	4.13762E-01	0	0	0
4976	4.13269E-01	0	0	0
4977	4.12939E-01	0	0	0
4978	4.12263E-01	0	0	0
4979	4.11644E-01	0	0	0
4980	4.11715E-01	0	0	0
4981	4.11349E-01	0	0	0
4982	4.10637E-01	0	0	0
4983	4.10798E-01	0	0	0
4984	4.10274E-01	0	0	0
4985	4.10343E-01	0	0	0
4986	4.09692E-01	0	0	0
4987	4.09635E-01	0	0	0
4988	4.08983E-01	0	0	0
4989	4.08270E-01	0	0	0
4990	4.07997E-01	0	0	0
4991	4.07721E-01	0	0	0
4992	4.07571E-01	0	0	0
4993	4.07296E-01	0	0	0
4994	4.07458E-01	0	0	0
4995	4.07373E-01	0	0	0
4996	4.06661E-01	0	0	0
4997	4.06291E-01	0	0	0
4998	4.05829E-01	0	0	0
4999	4.05804E-01	0	0	0
5000	4.06254E-01	0	0	0
